Bin_ID,Area,Latitude,Longitude,Waste_Level
B63,Whitefield,13.06749341505962,77.51031344830565,45
B64,Yelahanka,13.01473559897007,77.53062499273298,23
B65,Yelahanka,12.990906434196738,77.72954826707141,0
B66,Bellandur,12.830718290696511,77.79265809165425,0
B67,Electronic City,12.994160556863427,77.75999637886864,0
B68,Whitefield,13.0606002148835,77.6122909480214,0
B69,HSR Layout,12.973733292939103,77.58909033197973,0
B70,Indiranagar,12.94488832154759,77.74239856443565,0
B71,Whitefield,12.801576027631844,77.57673451685687,28
B72,Indiranagar,12.970481135026624,77.75167631552628,30
B73,Yelahanka,12.897850998795256,77.75397817497203,15
B74,Bellandur,13.035081327178489,77.77048307300585,0
B75,BTM Layout,12.898182867457344,77.7127781232082,0
B76,Yelahanka,12.849197046261764,77.64667468992447,29
B77,Yelahanka,12.843806093685016,77.66931765529168,27
B78,Indiranagar,12.825109928715207,77.4937568058636,39
B79,Yelahanka,12.800099878456388,77.52379242508874,20
B80,Whitefield,13.071089826456095,77.61468360865678,0
B81,Indiranagar,13.065023875923144,77.57950095083203,0
B82,Electronic City,12.994496499293527,77.78833946387937,25
B83,BTM Layout,13.077665952714163,77.78386834031477,0
B84,HSR Layout,12.918239949014437,77.78796556842921,0
B85,Bellandur,12.934659370438212,77.53355981002485,0
B86,Koramangala,12.993416973966069,77.654356358373,0
B87,Koramangala,12.994384523592126,77.71447793900388,0
B88,Indiranagar,12.89589340055972,77.69399265072911,0
B89,Electronic City,12.948435199477316,77.63253750492795,0
B90,Bellandur,13.020712472951384,77.79702640781946,0
B91,Electronic City,12.958113519754122,77.7748636995581,0
B92,Bellandur,13.071918079468066,77.6570716152011,35
B93,Koramangala,12.881099627187384,77.6464652340316,49
B94,BTM Layout,12.918714773347752,77.62883902961413,47
B95,BTM Layout,12.824299771573797,77.51383070366155,0
B96,Koramangala,12.975260838325914,77.64726173173713,43
B97,Bellandur,12.98100747336656,77.75429419295178,0
B98,Whitefield,12.916689926310582,77.59121574278664,0
B99,Electronic City,12.98427516557742,77.53676336653326,0
B100,Whitefield,12.825564221724832,77.70875273521301,47
B101,Indiranagar,13.039289341321757,77.49639308018946,34
B102,Indiranagar,13.07024724018483,77.56022341493347,0
B103,Bellandur,12.976312085801332,77.47432980479974,35
B104,Whitefield,13.035304637575637,77.58529337109272,45
B105,Bellandur,12.907105923306426,77.4681280804931,0
B106,Koramangala,12.935850420451809,77.79539013175737,40
B107,Indiranagar,12.920633915587452,77.48352707415187,30
B108,HSR Layout,13.057309606760814,77.54360507546596,24
B109,Indiranagar,12.842510999604151,77.52657777392815,12
B110,Electronic City,12.806709155126798,77.6270167854385,0
B111,Whitefield,12.800043378142895,77.5619803974301,0
B112,BTM Layout,12.90065451818781,77.50047227113548,0
B113,Whitefield,13.062588632088277,77.7235414489924,0
B114,Indiranagar,12.900248007322215,77.73444127860719,27
B115,Indiranagar,12.835284880501543,77.78379178869372,0
B116,Yelahanka,12.995053134586415,77.69651873876917,31
B117,Electronic City,12.9333187411551,77.78805678232126,23
B118,Bellandur,12.941596533682173,77.55491666216912,0
B119,HSR Layout,12.823071991496851,77.72679000950366,0
B120,HSR Layout,12.85106410346681,77.68949110322055,0
